<RecentFiles>
  <RecentFiles>
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/d:Scripts/f:jquery.signalR.js" caret="885" fromTop="24" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/d:Scripts/f:jquery.signalR.min.js" caret="3320" fromTop="0" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/d:Scripts/f:jquery-1.6.4.min.js" caret="15814" fromTop="1" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:GameElement.cs" caret="0" fromTop="0" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Missile.cs" caret="0" fromTop="0" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:KeyPressHandler.cs" caret="484" fromTop="17" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:NewPlayerHandler.cs" caret="1114" fromTop="30" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Arena.cs" caret="847" fromTop="28" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="882" fromTop="0" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Enemy.cs" caret="1027" fromTop="30" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Game.cs" caret="776" fromTop="8" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Default.aspx" caret="1756" fromTop="5" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:ClientHandler.cs" caret="128" fromTop="3" />
  </RecentFiles>
  <RecentEdits>
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3527" fromTop="23" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3527" fromTop="13" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="5722" fromTop="49" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3527" fromTop="18" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3527" fromTop="22" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3689" fromTop="36" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3709" fromTop="31" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3640" fromTop="28" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4124" fromTop="43" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4035" fromTop="41" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4575" fromTop="46" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="5075" fromTop="42" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="5721" fromTop="47" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4586" fromTop="21" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="5721" fromTop="51" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4575" fromTop="13" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4586" fromTop="11" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="5701" fromTop="36" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="3483" fromTop="14" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4482" fromTop="23" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="2956" fromTop="28" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Ship.cs" caret="4184" fromTop="42" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Enemy.cs" caret="748" fromTop="24" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Enemy.cs" caret="557" fromTop="21" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Enemy.cs" caret="1170" fromTop="33" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Enemy.cs" caret="953" fromTop="27" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Game.cs" caret="2622" fromTop="24" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Game.cs" caret="1211" fromTop="35" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Game.cs" caret="2228" fromTop="51" />
    <File id="3914D52B-C588-4694-BCA0-8DD2A6D43EB4/f:Game.cs" caret="1037" fromTop="6" />
  </RecentEdits>
</RecentFiles>
